## SLURM PROLOG ###############################################################
##    Job ID : 7597324
##  Job Name : fMRI_L2_group
##  Nodelist : node1158
##      CPUs : 5
##  Mem/Node : 2048 MB
## Directory : /gpfs/data/ashenhav/mri-data/TCB/scripts/fmri-Preprocessing
##   Job Started : Wed Jan 25 12:46:34 EST 2023
###############################################################################
Running L2 analyses on GLM 8: Pmod with Reward, Penalty, (Cue_Fixed), Interval Num, Interval Length, Mean Congruency, RT, Accuracy, RT*Rew, RT*Pen
Foldername is: glm8_Pmod_RewPenTask_RTACC_CueFixed_rwls
GLM8: 29 contrasts, pmod with Reward, Penalty, CueFixed, Interval Num, Interval Length, Mean Congruency, RT, Accuracy, RT*Rew, RT*Pen
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats exists. No changes required.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm8_Pmod_RewPenTask_RTACC_CueFixed_rwls/C26_IntxRew-RFixCuexRew
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm8_Pmod_RewPenTask_RTACC_CueFixed_rwls/C26_IntxRew-RFixCuexRew not found. Will create a new folder.
Copying contrast: Subject 2030 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2031 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2032 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2033 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2034 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2035 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2036 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2037 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2038 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2039 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2040 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2041 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2042 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2043 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2044 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2045 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2046 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2047 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2048 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2049 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2050 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2051 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2053 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2054 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2055 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2057 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2058 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2059 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2060 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2061 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2062 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2063 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2064 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2065 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2066 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2067 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2068 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2069 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2070 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2071 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2072 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2073 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2074 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2075 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2076 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2077 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2078 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2079 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2081 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2082 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2083 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2084 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2085 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2086 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2088 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2090 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2091 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2093 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2094 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2097 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2098 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2099 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2103 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2105 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2106 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2107 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2108 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2109 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2111 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2112 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2113 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2115 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2116 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2117 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2118 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2119 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2120 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2121 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2122 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2123 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2124 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2125 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2126 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
Copying contrast: Subject 2127 Contrast 26 to Folder C26_IntxRew-RFixCuexRew
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm8_Pmod_RewPenTask_RTACC_CueFixed_rwls/C27_IntxPen-RFixCuexPen
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm8_Pmod_RewPenTask_RTACC_CueFixed_rwls/C27_IntxPen-RFixCuexPen not found. Will create a new folder.
Copying contrast: Subject 2011 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2012 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2013 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2014 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2015 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2017 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2019 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2020 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2021 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2022 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2024 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2026 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2027 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2028 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2029 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2030 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2031 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2032 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2033 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2034 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2035 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2036 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2037 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2038 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2039 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2040 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2041 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2042 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2043 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2044 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2045 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2046 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2047 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2048 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2049 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2050 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2051 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2053 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2054 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2055 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2057 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2058 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2059 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2060 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2061 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2062 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2063 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2064 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2065 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2066 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2067 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2068 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2069 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2070 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2071 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2072 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2073 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2074 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2075 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2076 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2077 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2078 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2079 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2081 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2082 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2083 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2084 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2085 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2086 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2088 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2090 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2091 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2093 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2094 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2097 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2098 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2099 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2103 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2105 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2106 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2107 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2108 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2109 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2111 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2112 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2113 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2115 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2116 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2117 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2118 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2119 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2120 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2121 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2122 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2123 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2124 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2125 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2126 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
Copying contrast: Subject 2127 Contrast 27 to Folder C27_IntxPen-RFixCuexPen
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm8_Pmod_RewPenTask_RTACC_CueFixed_rwls/C24_IntxPen-RFixCuexPen
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm8_Pmod_RewPenTask_RTACC_CueFixed_rwls/C24_IntxPen-RFixCuexPen not found. Will create a new folder.
Copying contrast: Subject 2011 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2012 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2013 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2014 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2015 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2017 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2019 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2020 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2021 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2022 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2024 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2026 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2027 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2028 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2029 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2030 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2031 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2032 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2033 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2034 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2035 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2036 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2037 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2038 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2039 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2040 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2041 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2042 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2043 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2044 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2045 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2046 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2047 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2048 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2049 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2050 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2051 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2053 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2054 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2055 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2057 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2058 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2059 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2060 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2061 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2062 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2063 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2064 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2065 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2066 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2067 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2068 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2069 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2070 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2071 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2072 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2073 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2074 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2075 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2076 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2077 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2078 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2079 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2081 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2082 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2083 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2084 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2085 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2086 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2088 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2090 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2091 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2093 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2094 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2097 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2098 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2099 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2103 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2105 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2106 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2107 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2108 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2109 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2111 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2112 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2113 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2115 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2116 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2117 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2118 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
Copying contrast: Subject 2119 Contrast 24 to Folder C24_IntxPen-RFixCuexPen
