## SLURM PROLOG ###############################################################
##    Job ID : 7444190
##  Job Name : fMRI_L2_group
##  Nodelist : node1318
##      CPUs : 5
##  Mem/Node : 2048 MB
## Directory : /gpfs/data/ashenhav/mri-data/TCB/scripts/fmri-Preprocessing
##   Job Started : Tue Jan 17 18:26:02 EST 2023
###############################################################################
Running L2 analyses on GLM 4: Baseline Pmod with Reward, Penalty
Foldername is: glm4_Pmod_RewPen_rwls
GLM4: 13 contrasts, pmod with Reward and Penalty
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats exists. No changes required.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm4_Pmod_RewPen_rwls/C13_Error
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm4_Pmod_RewPen_rwls/C13_Error not found. Will create a new folder.
Completed                               :          18:43:03 - 17/01/2023
17-Jan-2023 18:43:03 - Done    'Factorial design specification'
17-Jan-2023 18:43:03 - Running 'Model estimation'

SPM12: spm_spm (v7120)                             18:43:03 - 17/01/2023
========================================================================
Chunk   1/2                             :                  ...processing                       ...doneChunk   2/2                             :                  ...processing                       ...done
Spatial non-sphericity (over scans)     :      ...estimating derivatives ...writing resels/voxel image                       ...done
Saving SPM.mat                          :                     ...writing                       ...done
Completed                               :          18:43:09 - 17/01/2023
Done
17-Jan-2023 18:43:09 - Done    'Model estimation'
17-Jan-2023 18:43:09 - Running 'Contrast Manager'

SPM12: spm_contrasts.m                             18:43:09 - 17/01/2023
========================================================================
Contrasts folder                        :              ./C4_CuesxRew-Pen
	contrast image  1               :                   ...computing       ...written con_0001.nii
	spm{T} image  1                 :                   ...computing      ...written spmT_0001.nii
	Saving SPM.mat                  :                     ...writing              ...SPM.mat saved
Completed                               :          18:43:09 - 17/01/2023
17-Jan-2023 18:43:09 - Done    'Contrast Manager'
17-Jan-2023 18:43:09 - Done

Contrast 4 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm4_Pmod_RewPen_rwls/C5_Int
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm4_Pmod_RewPen_rwls/C5_Int/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
17-Jan-2023 18:43:24 - Running job #1
------------------------------------------------------------------------
17-Jan-2023 18:43:24 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
Saving SPM configuration                :               ...SPM.mat saved
Completed                               :          18:43:25 - 17/01/2023
17-Jan-2023 18:43:25 - Done    'Factorial design specification'
17-Jan-2023 18:43:25 - Running 'Model estimation'

SPM12: spm_spm (v7120)                             18:43:25 - 17/01/2023
========================================================================
Chunk   1/2                             :                  ...processing                       ...doneChunk   2/2                             :                  ...processing                       ...done
Spatial non-sphericity (over scans)     :      ...estimating derivatives ...writing resels/voxel image                       ...done
Saving SPM.mat                          :                     ...writing                       ...done
Completed                               :          18:43:31 - 17/01/2023
Done
17-Jan-2023 18:43:31 - Done    'Model estimation'
17-Jan-2023 18:43:31 - Running 'Contrast Manager'

SPM12: spm_contrasts.m                             18:43:31 - 17/01/2023
========================================================================
Contrasts folder                        : ./glm4_Pmod_RewPen_rwls/C5_Int
	contrast image  1               :                   ...computing       ...written con_0001.nii
	spm{T} image  1                 :                   ...computing      ...written spmT_0001.nii
	Saving SPM.mat                  :                     ...writing              ...SPM.mat saved
Completed                               :          18:43:31 - 17/01/2023
17-Jan-2023 18:43:31 - Done    'Contrast Manager'
17-Jan-2023 18:43:31 - Done

Contrast 5 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm4_Pmod_RewPen_rwls/C6_IntxRew
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm4_Pmod_RewPen_rwls/C6_IntxRew/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
17-Jan-2023 18:43:46 - Running job #1
------------------------------------------------------------------------
17-Jan-2023 18:43:46 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
Saving SPM configuration                :               ...SPM.mat saved
Completed                               :          18:43:47 - 17/01/2023
17-Jan-2023 18:43:47 - Done    'Factorial design specification'
17-Jan-2023 18:43:47 - Running 'Model estimation'

SPM12: spm_spm (v7120)                             18:43:47 - 17/01/2023
========================================================================
Chunk   1/2                             :                  ...processing                       ...doneChunk   2/2                             :                  ...processing                       ...done
Spatial non-sphericity (over scans)     :      ...estimating derivatives ...writing resels/voxel image                       ...done
Saving SPM.mat                          :                     ...writing                       ...done
Completed                               :          18:43:53 - 17/01/2023
Done
17-Jan-2023 18:43:53 - Done    'Model estimation'
17-Jan-2023 18:43:53 - Running 'Contrast Manager'

SPM12: spm_contrasts.m                             18:43:53 - 17/01/2023
========================================================================
Contrasts folder                        :                   ./C6_IntxRew
	contrast image  1               :                   ...computing       ...written con_0001.nii
	spm{T} image  1                 :                   ...computing      ...written spmT_0001.nii
	Saving SPM.mat                  :                     ...writing              ...SPM.mat saved
Completed                               :          18:43:53 - 17/01/2023
17-Jan-2023 18:43:53 - Done    'Contrast Manager'
17-Jan-2023 18:43:53 - Done

Contrast 6 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm4_Pmod_RewPen_rwls/C7_IntxPen
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm4_Pmod_RewPen_rwls/C7_IntxPen/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
17-Jan-2023 18:44:24 - Running job #1
------------------------------------------------------------------------
17-Jan-2023 18:44:24 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
Saving SPM configuration                :               ...SPM.mat saved
Completed                               :          18:44:40 - 17/01/2023
17-Jan-2023 18:44:40 - Done    'Factorial design specification'
17-Jan-2023 18:44:40 - Running 'Model estimation'

SPM12: spm_spm (v7120)                             18:44:40 - 17/01/2023
========================================================================
Chunk   1/2                             :                  ...processing                       ...doneChunk   2/2                             :                  ...processing                       ...done
Spatial non-sphericity (over scans)     :      ...estimating derivatives ...writing resels/voxel image                       ...done
Saving SPM.mat                          :                     ...writing                       ...done
Completed                               :          18:51:00 - 17/01/2023
Done
17-Jan-2023 18:51:00 - Done    'Model estimation'
17-Jan-2023 18:51:00 - Running 'Contrast Manager'

SPM12: spm_contrasts.m                             18:51:00 - 17/01/2023
========================================================================
Contrasts folder                        :                   ./C7_IntxPen
	contrast image  1               :                   ...computing       ...written con_0001.nii
	spm{T} image  1                 :                   ...computing      ...written spmT_0001.nii
	Saving SPM.mat                  :                     ...writing              ...SPM.mat saved
Completed                               :          18:51:00 - 17/01/2023
17-Jan-2023 18:51:00 - Done    'Contrast Manager'
17-Jan-2023 18:51:00 - Done

Contrast 7 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm4_Pmod_RewPen_rwls/C8_IntxRew-Pen
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm4_Pmod_RewPen_rwls/C8_IntxRew-Pen/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
17-Jan-2023 18:51:15 - Running job #1
------------------------------------------------------------------------
17-Jan-2023 18:51:15 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
Saving SPM configuration                :               ...SPM.mat saved
Completed                               :          18:51:16 - 17/01/2023
17-Jan-2023 18:51:16 - Done    'Factorial design specification'
17-Jan-2023 18:51:16 - Running 'Model estimation'

SPM12: spm_spm (v7120)                             18:51:16 - 17/01/2023
========================================================================
Chunk   1/2                             :                  ...processing                       ...doneChunk   2/2                             :                  ...processing                       ...done
Spatial non-sphericity (over scans)     :      ...estimating derivatives ...writing resels/voxel image                       ...done
Saving SPM.mat                          :                     ...writing                       ...done
Completed                               :          18:51:22 - 17/01/2023
Done
17-Jan-2023 18:51:22 - Done    'Model estimation'
17-Jan-2023 18:51:22 - Running 'Contrast Manager'

SPM12: spm_contrasts.m                             18:51:22 - 17/01/2023
========================================================================
Contrasts folder                        :               ./C8_IntxRew-Pen
	contrast image  1               :                   ...computing       ...written con_0001.nii
	spm{T} image  1                 :                   ...computing      ...written spmT_0001.nii
	Saving SPM.mat                  :                     ...writing              ...SPM.mat saved
Completed                               :          18:51:22 - 17/01/2023
17-Jan-2023 18:51:22 - Done    'Contrast Manager'
17-Jan-2023 18:51:22 - Done

Contrast 8 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm4_Pmod_RewPen_rwls/C9_Int-Cue
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm4_Pmod_RewPen_rwls/C9_Int-Cue/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
17-Jan-2023 18:51:37 - Running job #1
------------------------------------------------------------------------
17-Jan-2023 18:51:37 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
Saving SPM configuration                :               ...SPM.mat saved
Completed                               :          18:51:38 - 17/01/2023
17-Jan-2023 18:51:38 - Done    'Factorial design specification'
17-Jan-2023 18:51:38 - Running 'Model estimation'

SPM12: spm_spm (v7120)                             18:51:38 - 17/01/2023
========================================================================
Chunk   1/2                             :                  ...processing                       ...doneChunk   2/2                             :                  ...processing                       ...done
Spatial non-sphericity (over scans)     :      ...estimating derivatives ...writing resels/voxel image                       ...done
Saving SPM.mat                          :                     ...writing                       ...done
Completed                               :          18:51:44 - 17/01/2023
Done
17-Jan-2023 18:51:44 - Done    'Model estimation'
17-Jan-2023 18:51:44 - Running 'Contrast Manager'

SPM12: spm_contrasts.m                             18:51:44 - 17/01/2023
========================================================================
Contrasts folder                        :                   ./C9_Int-Cue
	contrast image  1               :                   ...computing       ...written con_0001.nii
	spm{T} image  1                 :                   ...computing      ...written spmT_0001.nii
	Saving SPM.mat                  :                     ...writing              ...SPM.mat saved
Completed                               :          18:51:44 - 17/01/2023
17-Jan-2023 18:51:44 - Done    'Contrast Manager'
17-Jan-2023 18:51:44 - Done

Contrast 9 analyzed.
