## SLURM PROLOG ###############################################################
##    Job ID : 7459861
##  Job Name : fMRI_L2_group
##  Nodelist : node1310
##      CPUs : 5
##  Mem/Node : 2048 MB
## Directory : /gpfs/data/ashenhav/mri-data/TCB/scripts/fmri-Preprocessing
##   Job Started : Wed Jan 18 17:27:01 EST 2023
###############################################################################
Running L2 analyses on GLM 7: Pmod with Reward, Penalty, Reward*Penalty, Interval Num, Interval Length, Mean Congruency, RT, Accuracy, RT*Rew, RT*Pen
Foldername is: glm7_Pmod_RewPenTask_RTACC_interact_rwls
GLM7: 23 contrasts, pmod with Reward, Penalty, IntervalNum, Interval Length, Mean Congruency, RT, Accuracy, RT*Rew, RT*Pen
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats exists. No changes required.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm7_Pmod_RewPenTask_RTACC_interact_rwls/C22_Fb
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm7_Pmod_RewPenTask_RTACC_interact_rwls/C22_Fb not found. Will create a new folder.
Copying contrast: Subject 2124 Contrast 7 to Folder C7_Int
Copying contrast: Subject 2125 Contrast 7 to Folder C7_Int
Copying contrast: Subject 2126 Contrast 7 to Folder C7_Int
Copying contrast: Subject 2127 Contrast 7 to Folder C7_Int
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm7_Pmod_RewPenTask_RTACC_interact_rwls/C8_IntxRew
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm7_Pmod_RewPenTask_RTACC_interact_rwls/C8_IntxRew not found. Will create a new folder.
Copying contrast: Subject 2011 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2012 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2013 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2014 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2015 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2017 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2019 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2020 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2021 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2022 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2024 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2026 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2027 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2028 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2029 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2030 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2031 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2032 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2033 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2034 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2035 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2036 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2037 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2038 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2039 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2040 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2041 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2042 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2043 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2044 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2045 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2046 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2047 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2048 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2049 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2050 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2051 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2053 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2054 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2055 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2057 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2058 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2059 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2060 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2061 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2062 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2063 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2064 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2065 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2066 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2067 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2068 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2069 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2070 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2071 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2072 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2073 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2074 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2075 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2076 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2078 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2079 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2081 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2082 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2083 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2083 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2084 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2085 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2086 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2088 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2090 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2091 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2093 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2094 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2097 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2098 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2099 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2103 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2105 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2106 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2107 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2108 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2109 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2111 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2112 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2113 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2115 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2116 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2117 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2118 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2119 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2120 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2121 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2122 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2123 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2124 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2125 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2126 Contrast 8 to Folder C8_IntxRew
Copying contrast: Subject 2127 Contrast 8 to Folder C8_IntxRew
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm7_Pmod_RewPenTask_RTACC_interact_rwls/C9_IntxPen
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm7_Pmod_RewPenTask_RTACC_interact_rwls/C9_IntxPen not found. Will create a new folder.
Copying contrast: Subject 2011 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2012 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2013 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2014 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2015 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2017 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2019 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2020 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2021 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2022 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2024 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2026 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2027 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2028 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2029 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2030 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2031 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2032 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2033 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2034 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2035 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2036 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2037 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2038 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2039 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2040 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2041 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2042 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2043 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2044 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2045 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2046 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2047 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2048 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2049 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2050 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2051 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2053 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2054 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2055 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2057 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2058 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2059 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2060 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2061 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2062 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2063 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2064 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2065 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2066 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2067 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2068 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2069 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2070 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2071 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2072 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2073 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2074 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2075 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2076 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2078 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2079 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2081 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2082 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2083 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2083 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2084 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2085 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2086 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2088 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2090 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2091 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2093 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2094 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2097 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2098 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2099 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2103 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2105 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2106 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2107 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2108 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2109 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2111 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2112 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2113 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2115 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2116 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2117 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2118 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2119 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2120 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2121 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2122 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2123 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2124 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2125 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2126 Contrast 9 to Folder C9_IntxPen
Copying contrast: Subject 2127 Contrast 9 to Folder C9_IntxPen
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm7_Pmod_RewPenTask_RTACC_interact_rwls/C22_Fb
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm7_Pmod_RewPenTask_RTACC_interact_rwls/C22_Fb/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
18-Jan-2023 17:29:31 - Running job #1
------------------------------------------------------------------------
18-Jan-2023 17:29:31 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
Saving SPM configuration                :               ...SPM.mat saved
Completed                               :          17:29:32 - 18/01/2023
18-Jan-2023 17:29:32 - Done    'Factorial design specification'
18-Jan-2023 17:29:33 - Running 'Model estimation'

SPM12: spm_spm (v7120)                             17:29:33 - 18/01/2023
========================================================================
Chunk   1/2                             :                  ...processing                       ...doneChunk   2/2                             :                  ...processing                       ...done
Spatial non-sphericity (over scans)     :      ...estimating derivatives ...writing resels/voxel image                       ...done
Saving SPM.mat                          :                     ...writing                       ...done
Completed                               :          17:29:39 - 18/01/2023
Done
18-Jan-2023 17:29:39 - Done    'Model estimation'
18-Jan-2023 17:29:39 - Running 'Contrast Manager'

SPM12: spm_contrasts.m                             17:29:39 - 18/01/2023
========================================================================
Contrasts folder                        :                       ./C22_Fb
	contrast image  1               :                   ...computing       ...written con_0001.nii
	spm{T} image  1                 :                   ...computing      ...written spmT_0001.nii
	Saving SPM.mat                  :                     ...writing              ...SPM.mat saved
Completed                               :          17:29:39 - 18/01/2023
18-Jan-2023 17:29:39 - Done    'Contrast Manager'
18-Jan-2023 17:29:39 - Done

Contrast 22 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm7_Pmod_RewPenTask_RTACC_interact_rwls/C23_Error
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm7_Pmod_RewPenTask_RTACC_interact_rwls/C23_Error/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
18-Jan-2023 17:29:56 - Running job #1
------------------------------------------------------------------------
18-Jan-2023 17:29:56 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
Saving SPM configuration                :               ...SPM.mat saved
Completed                               :          17:29:57 - 18/01/2023
18-Jan-2023 17:29:57 - Done    'Factorial design specification'
18-Jan-2023 17:29:57 - Running 'Model estimation'

SPM12: spm_spm (v7120)                             17:29:57 - 18/01/2023
========================================================================
Chunk   1/2                             :                  ...processing                       ...doneChunk   2/2                             :                  ...processing                       ...done
Spatial non-sphericity (over scans)     :      ...estimating derivatives ...writing resels/voxel image                       ...done
Saving SPM.mat                          :                     ...writing                       ...done
Completed                               :          17:30:18 - 18/01/2023
Done
18-Jan-2023 17:30:18 - Done    'Model estimation'
18-Jan-2023 17:30:18 - Running 'Contrast Manager'

SPM12: spm_contrasts.m                             17:30:18 - 18/01/2023
========================================================================
Contrasts folder                        :                    ./C23_Error
	contrast image  1               :                   ...computing       ...written con_0001.nii
	spm{T} image  1                 :                   ...computing      ...written spmT_0001.nii
	Saving SPM.mat                  :                     ...writing              ...SPM.mat saved
Completed                               :          17:30:18 - 18/01/2023
18-Jan-2023 17:30:18 - Done    'Contrast Manager'
18-Jan-2023 17:30:18 - Done

Contrast 23 analyzed.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm7_Pmod_RewPenTask_RTACC_interact_rwls/C20_IntxRew-CuexRew
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm7_Pmod_RewPenTask_RTACC_interact_rwls/C20_IntxRew-CuexRew/SPM.mat
No SPM mat file found. Will create a new SPM.mat file.

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
                  R2019a (9.6.0.1072779) 64-bit (glnxa64)
                               March 8, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
18-Jan-2023 17:30:34 - Running job #1
------------------------------------------------------------------------
18-Jan-2023 17:30:34 - Running 'Factorial design specification'
Mapping files                           :                        ...done
Design configuration                    :                        ...done
Saving SPM configuration                :               ...SPM.mat saved
Completed                               :          17:30:35 - 18/01/2023
18-Jan-2023 17:30:35 - Done    'Factorial design specification'
18-Jan-2023 17:30:35 - Running 'Model estimation'

SPM12: spm_spm (v7120)                             17:30:36 - 18/01/2023
========================================================================
Chunk   1/2                             :                  ...processing                       ...doneChunk   2/2                             :                  ...processing                       ...done
